,index,Region,Association,Country,Player,Clubs,Periods,Number of Clubs,First Year,Final Year,Total Years,Active
0,44,Africa,CAF,Cameroon,Lauren,"Arsenal F.C., Portsmouth F.C.",2000–08,2.0,2000.0,2008,8.0,False
1,58,Africa,CAF,Cameroon,Alex Song,"Charlton Athletic F.C., Arsenal F.C., West Ham United F.C.","2005–12, 2014–16",3.0,2005.0,2016,9.0,False
2,95,Africa,CAF,Egypt,Mohamed Elneny,Arsenal F.C.,"2015–19, 2020–",1.0,2015.0,,8.0,True
3,108,Africa,CAF,Gabon,Pierre-Emerick Aubameyang,"Arsenal F.C., Chelsea F.C.",2017–23,2.0,2017.0,2023,6.0,False
4,127,Africa,CAF,Ghana,Emmanuel Frimpong,"Arsenal F.C., Wolverhampton Wanderers F.C., Fulham F.C.",2011–13,3.0,2011.0,2013,2.0,False
5,138,Africa,CAF,Ghana,Quincy Owusu-Abeyie,"Arsenal F.C., Portsmouth F.C.","2004–06, 2009–10",2.0,2004.0,2010,3.0,False
6,140,Africa,CAF,Ghana,Thomas Partey,Arsenal F.C.,2020–,1.0,2020.0,,4.0,True
7,151,Africa,CAF,Guinea,Kaba Diawara,"Arsenal F.C., West Ham United F.C.","1998–99, 2000–01",2.0,1998.0,2001,2.0,False
8,170,Africa,CAF,Ivory Coast,Emmanuel Eboué,Arsenal F.C.,2004–11,1.0,2004.0,2011,7.0,False
9,174,Africa,CAF,Ivory Coast,Gervinho,Arsenal F.C.,2011–13,1.0,2011.0,2013,2.0,False
10,184,Africa,CAF,Ivory Coast,Nicolas Pépé,Arsenal F.C.,2019–22,1.0,2019.0,2022,3.0,False
11,191,Africa,CAF,Ivory Coast,Kolo Touré,"Arsenal F.C., Manchester City F.C., Liverpool F.C.",2002–16,3.0,2002.0,2016,14.0,False
12,201,Africa,CAF,Liberia,Christopher Wreh,Arsenal F.C.,1997–99,1.0,1997.0,1999,2.0,False
13,228,Africa,CAF,Morocco,Marouane Chamakh,"Arsenal F.C., West Ham United F.C., Crystal Palace F.C.",2010–16,3.0,2010.0,2016,6.0,False
14,252,Africa,CAF,Nigeria,Chuba Akpom,Arsenal F.C.,2013–15,1.0,2013.0,2015,2.0,False
15,274,Africa,CAF,Nigeria,Alex Iwobi,"Arsenal F.C., Everton F.C., Fulham F.C.",2015–,3.0,2015.0,,9.0,True
16,277,Africa,CAF,Nigeria,Nwankwo Kanu,"Arsenal F.C., West Bromwich Albion F.C., Portsmouth F.C.",1998–2010,3.0,1998.0,2010,12.0,False
17,350,Africa,CAF,Senegal,Armand Traoré,"Arsenal F.C., Portsmouth F.C., Queens Park Rangers F.C.","2007–10, 2011–13, 2014–15",3.0,2007.0,2015,6.0,False
18,376,Africa,CAF,Togo,Emmanuel Adebayor,"Arsenal F.C., Manchester City F.C., Tottenham Hotspur F.C., Crystal Palace F.C.",2005–16,4.0,2005.0,2016,11.0,False
19,440,Asia,AFC,Australia,Mathew Ryan,"Brighton & Hove Albion F.C., Arsenal F.C.",2017–21,2.0,2017.0,2021,4.0,False
20,459,Asia,AFC,China PR,Nico Yennaris,Arsenal F.C.,2011–12,1.0,2011.0,2012,1.0,False
21,473,Asia,AFC,Japan,Ryo Miyaichi,"Bolton Wanderers F.C., Wigan Athletic F.C., Arsenal F.C.",2011–14,3.0,2011.0,2014,3.0,False
22,478,Asia,AFC,Japan,Takehiro Tomiyasu,Arsenal F.C.,2021–,1.0,2021.0,,3.0,True
23,489,Asia,AFC,Korea Republic,Park Chu-young,Arsenal F.C.,2011–12,1.0,2011.0,2012,1.0,False
24,500,Europe,UEFA,Armenia,Henrikh Mkhitaryan,"Manchester United F.C., Arsenal F.C.",2016–20,2.0,2016.0,2020,4.0,False
25,512,Europe,UEFA,Austria,Alex Manninger,Arsenal F.C.,1997–2001,1.0,1997.0,2001,4.0,False
26,522,Europe,UEFA,Belarus,Alexander Hleb,"Arsenal F.C., Birmingham City F.C.","2005–08, 2010–11",2.0,2005.0,2011,4.0,False
27,581,Europe,UEFA,Belgium,Albert Sambi Lokonga,"Arsenal F.C., Crystal Palace F.C., Luton Town F.C.",2021–,3.0,2021.0,,3.0,True
28,586,Europe,UEFA,Belgium,Leandro Trossard,"Brighton & Hove Albion F.C., Arsenal F.C.",2019–,2.0,2019.0,,5.0,True
29,591,Europe,UEFA,Belgium,Thomas Vermaelen,Arsenal F.C.,2009–14,1.0,2009.0,2014,5.0,False
30,597,Europe,UEFA,Bosnia and Herzegovina,Sead Kolašinac,Arsenal F.C.,2017–22,1.0,2017.0,2022,5.0,False
31,616,Europe,UEFA,Croatia,Eduardo da Silva,Arsenal F.C.,"2007–08, 2009–10",1.0,2007.0,2010,2.0,False
32,636,Europe,UEFA,Croatia,Davor Šuker,"Arsenal F.C., West Ham United F.C.",1999–2001,2.0,1999.0,2001,2.0,False
33,645,Europe,UEFA,Czech Republic,Petr Čech,"Chelsea F.C., Arsenal F.C.",2004–19,2.0,2004.0,2019,15.0,False
34,663,Europe,UEFA,Czech Republic,Tomáš Rosický,Arsenal F.C.,"2006–08, 2009–15",1.0,2006.0,2015,8.0,False
35,677,Europe,UEFA,Denmark,Nicklas Bendtner,"Arsenal F.C., Sunderland A.F.C.",2007–14,2.0,2007.0,2014,7.0,False
36,707,Europe,UEFA,Denmark,John Jensen,Arsenal F.C.,1992–96,1.0,1992.0,1996,4.0,False
37,751,Europe,UEFA,Estonia,Mart Poom,"Derby County F.C., Sunderland A.F.C., Arsenal F.C.","1997–2003, 2006–07",3.0,1997.0,2007,7.0,False
38,777,Europe,UEFA,France,Jérémie Aliadière,"Arsenal F.C., West Ham United F.C., Middlesbrough F.C.",2001–09,3.0,2001.0,2009,8.0,False
39,780,Europe,UEFA,France,Nicolas Anelka,"Arsenal F.C., Liverpool F.C., Manchester City F.C., Bolton Wanderers F.C., Chelsea F.C., West Bromwich Albion F.C.","1996–99, 2001–05, 2006–12, 2013–14",6.0,1996.0,2014,14.0,False
40,818,Europe,UEFA,France,Gaël Clichy,"Arsenal F.C., Manchester City F.C.",2003–17,2.0,2003.0,2017,14.0,False
41,820,Europe,UEFA,France,Francis Coquelin,Arsenal F.C.,"2011–13, 2014–18",1.0,2011.0,2018,6.0,False
42,822,Europe,UEFA,France,Pascal Cygan,Arsenal F.C.,2002–06,1.0,2002.0,2006,4.0,False
43,829,Europe,UEFA,France,Mathieu Debuchy,"Newcastle United F.C., Arsenal F.C.",2012–17,2.0,2012.0,2017,5.0,False
44,833,Europe,UEFA,France,Abou Diaby,Arsenal F.C.,2005–14,1.0,2005.0,2014,9.0,False
45,839,Europe,UEFA,France,Lassana Diarra,"Chelsea F.C., Arsenal F.C., Portsmouth F.C.",2005–09,3.0,2005.0,2009,4.0,False
46,860,Europe,UEFA,France,Mathieu Flamini,"Arsenal F.C., Crystal Palace F.C.","2004–08, 2013–17",2.0,2004.0,2017,8.0,False
47,864,Europe,UEFA,France,William Gallas,"Chelsea F.C., Arsenal F.C., Tottenham Hotspur F.C.",2001–13,3.0,2001.0,2013,12.0,False
48,865,Europe,UEFA,France,Rémi Garde,Arsenal F.C.,1996–99,1.0,1996.0,1999,3.0,False
49,867,Europe,UEFA,France,Olivier Giroud,"Arsenal F.C., Chelsea F.C.",2012–21,2.0,2012.0,2021,9.0,False
50,877,Europe,UEFA,France,Gilles Grimandi,Arsenal F.C.,1997–2002,1.0,1997.0,2002,5.0,False
51,878,Europe,UEFA,France,David Grondin,Arsenal F.C.,1998–99,1.0,1998.0,1999,1.0,False
52,879,Europe,UEFA,France,Matteo Guendouzi,Arsenal F.C.,2018–20,1.0,2018.0,2020,2.0,False
53,883,Europe,UEFA,France,Thierry Henry,Arsenal F.C.,"1999–2007, 2011–12",1.0,1999.0,2012,9.0,False
54,895,Europe,UEFA,France,Laurent Koscielny,Arsenal F.C.,2010–19,1.0,2010.0,2019,9.0,False
55,897,Europe,UEFA,France,Alexandre Lacazette,Arsenal F.C.,2017–22,1.0,2017.0,2022,5.0,False
56,939,Europe,UEFA,France,Samir Nasri,"Arsenal F.C., Manchester City F.C., West Ham United F.C.","2008–17, 2018–19",3.0,2008.0,2019,10.0,False
57,957,Europe,UEFA,France,Emmanuel Petit,"Arsenal F.C., Chelsea F.C.","1997–2000, 2001–04",2.0,1997.0,2004,6.0,False
58,960,Europe,UEFA,France,Robert Pires,"Arsenal F.C., Aston Villa F.C.","2000–06, 2010–11",2.0,2000.0,2011,7.0,False
59,974,Europe,UEFA,France,Bacary Sagna,"Arsenal F.C., Manchester City F.C.",2007–17,2.0,2007.0,2017,10.0,False
60,975,Europe,UEFA,France,Yaya Sanogo,"Arsenal F.C., Crystal Palace F.C.",2013–15,2.0,2013.0,2015,2.0,False
61,979,Europe,UEFA,France,William Saliba,Arsenal F.C.,2022–,1.0,2022.0,,2.0,True
62,986,Europe,UEFA,France,Mikaël Silvestre,"Manchester United F.C., Arsenal F.C.",1999–2010,2.0,1999.0,2010,11.0,False
63,991,Europe,UEFA,France,Sébastien Squillaci,Arsenal F.C.,2010–12,1.0,2010.0,2012,2.0,False
64,1002,Europe,UEFA,France,Patrick Vieira,"Arsenal F.C., Manchester City F.C.","1996–2005, 2009–11",2.0,1996.0,2011,11.0,False
65,1005,Europe,UEFA,France,Sylvain Wiltord,Arsenal F.C.,2000–04,1.0,2000.0,2004,4.0,False
66,1030,Europe,UEFA,Germany,Serge Gnabry,"Arsenal F.C., West Bromwich Albion F.C.","2012–14, 2015–16",2.0,2012.0,2016,3.0,False
67,1034,Europe,UEFA,Germany,Kai Havertz,"Chelsea F.C., Arsenal F.C.",2020–,2.0,2020.0,,4.0,True
68,1051,Europe,UEFA,Germany,Jens Lehmann,Arsenal F.C.,"2003–08, 2010–11",1.0,2003.0,2011,6.0,False
69,1053,Europe,UEFA,Germany,Bernd Leno,"Arsenal F.C., Fulham F.C.",2018–,2.0,2018.0,,6.0,True
70,1055,Europe,UEFA,Germany,Stefan Malz,Arsenal F.C.,1999–2001,1.0,1999.0,2001,2.0,False
71,1057,Europe,UEFA,Germany,Alberto Méndez,Arsenal F.C.,1997–99,1.0,1997.0,1999,2.0,False
72,1058,Europe,UEFA,Germany,Per Mertesacker,Arsenal F.C.,2011–18,1.0,2011.0,2018,7.0,False
73,1060,Europe,UEFA,Germany,Shkodran Mustafi,Arsenal F.C.,2016–21,1.0,2016.0,2021,5.0,False
74,1064,Europe,UEFA,Germany,Mesut Özil,Arsenal F.C.,2013–20,1.0,2013.0,2020,7.0,False
75,1066,Europe,UEFA,Germany,Lukas Podolski,Arsenal F.C.,2012–15,1.0,2012.0,2015,3.0,False
76,1112,Europe,UEFA,Greece,Konstantinos Mavropanos,"Arsenal F.C., West Ham United F.C.","2017–19, 2023–",2.0,2017.0,,3.0,True
77,1115,Europe,UEFA,Greece,Sokratis Papastathopoulos,Arsenal F.C.,2018–20,1.0,2018.0,2020,2.0,False
78,1119,Europe,UEFA,Greece,Stathis Tavlaridis,Arsenal F.C.,2002–03,1.0,2002.0,2003,1.0,False
79,1151,Europe,UEFA,Iceland,Rúnar Alex Rúnarsson,Arsenal F.C.,2020–21,1.0,2020.0,2021,1.0,False
80,1156,Europe,UEFA,Israel,Yossi Benayoun,"West Ham United F.C., Liverpool F.C., Chelsea F.C., Arsenal F.C.",2005–13,4.0,2005.0,2013,8.0,False
81,1210,Europe,UEFA,Italy,Jorginho,"Chelsea F.C., Arsenal F.C.",2018–,2.0,2018.0,,6.0,True
82,1214,Europe,UEFA,Italy,Arturo Lupoli,Arsenal F.C.,2005–06,1.0,2005.0,2006,1.0,False
83,1218,Europe,UEFA,Italy,Vito Mannone,"Arsenal F.C., Sunderland A.F.C.","2008–10, 2012–17",2.0,2008.0,2017,7.0,False
84,1262,Europe,UEFA,Latvia,Igors Stepanovs,Arsenal F.C.,2000–03,1.0,2000.0,2003,3.0,False
85,1265,Europe,UEFA,Lithuania,Tomas Danilevičius,Arsenal F.C.,2000–01,1.0,2000.0,2001,1.0,False
86,1278,Europe,UEFA,Netherlands,Dennis Bergkamp,Arsenal F.C.,1995–2006,1.0,1995.0,2006,11.0,False
87,1290,Europe,UEFA,Netherlands,Giovanni van Bronckhorst,Arsenal F.C.,2001–03,1.0,2001.0,2003,2.0,False
88,1324,Europe,UEFA,Netherlands,Glenn Helder,Arsenal F.C.,1994–97,1.0,1994.0,1997,3.0,False
89,1367,Europe,UEFA,Netherlands,Marc Overmars,Arsenal F.C.,1997–2000,1.0,1997.0,2000,3.0,False
90,1368,Europe,UEFA,Netherlands,Robin van Persie,"Arsenal F.C., Manchester United F.C.",2004–15,2.0,2004.0,2015,11.0,False
91,1393,Europe,UEFA,Netherlands,Jurriën Timber,Arsenal F.C.,2023–,1.0,2023.0,,1.0,True
92,1473,Europe,UEFA,Norway,Pål Lydersen,Arsenal F.C.,1992–93,1.0,1992.0,1993,1.0,False
93,1481,Europe,UEFA,Norway,Martin Ødegaard,Arsenal F.C.,2020–,1.0,2020.0,,4.0,True
94,1504,Europe,UEFA,Poland,Łukasz Fabiański,"Arsenal F.C., Swansea City A.F.C., West Ham United F.C.","2007–11, 2012–",3.0,2007.0,,16.0,True
95,1507,Europe,UEFA,Poland,Jakub Kiwior,Arsenal F.C.,2022–,1.0,2022.0,,2.0,True
96,1519,Europe,UEFA,Poland,Wojciech Szczęsny,Arsenal F.C.,2010–15,1.0,2010.0,2015,5.0,False
97,1526,Europe,UEFA,Portugal,Amaury Bischoff,Arsenal F.C.,2008–09,1.0,2008.0,2009,1.0,False
98,1527,Europe,UEFA,Portugal,Luís Boa Morte,"Arsenal F.C., Southampton F.C., Fulham F.C., West Ham United F.C.","1997–2000, 2001–11",4.0,1997.0,2011,13.0,False
99,1537,Europe,UEFA,Portugal,Cédric Soares,"Southampton F.C., Arsenal F.C., Fulham F.C.",2015–,3.0,2015.0,,9.0,True
100,1599,Europe,UEFA,Portugal,Nuno Tavares,"Arsenal F.C., Nottingham Forest F.C.","2021–22, 2023–",2.0,2021.0,,2.0,True
101,1610,Europe,UEFA,Portugal,Fábio Vieira,Arsenal F.C.,2022–,1.0,2022.0,,2.0,True
102,1618,Europe,UEFA,Republic of Ireland,Graham Barrett,Arsenal F.C.,1999–2000,1.0,1999.0,2000,1.0,False
103,1737,Europe,UEFA,Republic of Ireland,Eddie McGoldrick,"Crystal Palace F.C., Arsenal F.C.",1992–97,2.0,1992.0,1997,5.0,False
104,1738,Europe,UEFA,Republic of Ireland,Brian McGovern,Arsenal F.C.,1999–2000,1.0,1999.0,2000,1.0,False
105,1766,Europe,UEFA,Republic of Ireland,David O'Leary,"Arsenal F.C., Leeds United F.C.",1992–94,2.0,1992.0,1994,2.0,False
106,1833,Europe,UEFA,Russia,Andrey Arshavin,Arsenal F.C.,2008–13,1.0,2008.0,2013,5.0,False
107,1900,Europe,UEFA,Spain,Manuel Almunia,Arsenal F.C.,"2004–05, 2006–11",1.0,2004.0,2011,6.0,False
108,1906,Europe,UEFA,Spain,Mikel Arteta,"Everton F.C., Arsenal F.C.",2004–16,2.0,2004.0,2016,12.0,False
109,1912,Europe,UEFA,Spain,Héctor Bellerín,Arsenal F.C.,2014–21,1.0,2014.0,2021,7.0,False
110,1926,Europe,UEFA,Spain,Santi Cazorla,Arsenal F.C.,2012–17,1.0,2012.0,2017,5.0,False
111,1927,Europe,UEFA,Spain,Dani Ceballos,Arsenal F.C.,2019–21,1.0,2019.0,2021,2.0,False
112,1943,Europe,UEFA,Spain,Cesc Fàbregas,"Arsenal F.C., Chelsea F.C.","2004–11, 2014–19",2.0,2004.0,2019,12.0,False
113,1987,Europe,UEFA,Spain,Lucas Pérez,"Arsenal F.C., West Ham United F.C.","2016–17, 2018–19",2.0,2016.0,2019,2.0,False
114,1993,Europe,UEFA,Spain,Pablo Marí,Arsenal F.C.,2019–22,1.0,2019.0,2022,3.0,False
115,1996,Europe,UEFA,Spain,Fran Mérida,Arsenal F.C.,2008–10,1.0,2008.0,2010,2.0,False
116,2001,Europe,UEFA,Spain,Ignasi Miquel,Arsenal F.C.,2011–13,1.0,2011.0,2013,2.0,False
117,2002,Europe,UEFA,Spain,Nacho Monreal,Arsenal F.C.,2012–20,1.0,2012.0,2020,8.0,False
118,2028,Europe,UEFA,Spain,David Raya,"Brentford F.C., Arsenal F.C.",2021–,2.0,2021.0,,3.0,True
119,2031,Europe,UEFA,Spain,José Antonio Reyes,Arsenal F.C.,2003–06,1.0,2003.0,2006,3.0,False
120,2050,Europe,UEFA,Spain,Denis Suárez,Arsenal F.C.,2018–19,1.0,2018.0,2019,1.0,False
