,index,Region,Association,Country,Player,Clubs,Periods,Number of Clubs,First Year,Final Year,Total Years,Active
121,2097,Europe,UEFA,Sweden,Kim Källström,Arsenal F.C.,2013–14,1.0,2013.0,2014,1.0,False
122,2102,Europe,UEFA,Sweden,Sebastian Larsson,"Arsenal F.C., Birmingham City F.C., Sunderland A.F.C.","2005–06, 2007–08, 2009–17",3.0,2005.0,2017,10.0,False
123,2103,Europe,UEFA,Sweden,Anders Limpar,"Arsenal F.C., Everton F.C.",1992–97,2.0,1992.0,1997,5.0,False
124,2106,Europe,UEFA,Sweden,Freddie Ljungberg,"Arsenal F.C., West Ham United F.C.",1998–2008,2.0,1998.0,2008,10.0,False
125,2124,Europe,UEFA,Sweden,Stefan Schwarz,"Arsenal F.C., Sunderland A.F.C.","1994–95, 1999–2002",2.0,1994.0,2002,4.0,False
126,2126,Europe,UEFA,Sweden,Rami Shaaban,Arsenal F.C.,2002–03,1.0,2002.0,2003,1.0,False
127,2144,Europe,UEFA,Switzerland,Johan Djourou,"Arsenal F.C., Birmingham City F.C.",2005–12,2.0,2005.0,2012,7.0,False
128,2159,Europe,UEFA,Switzerland,Stephan Lichtsteiner,Arsenal F.C.,2018–19,1.0,2018.0,2019,1.0,False
129,2163,Europe,UEFA,Switzerland,Philippe Senderos,"Arsenal F.C., Everton F.C., Fulham F.C., Aston Villa F.C.","2004–08, 2009–15",4.0,2004.0,2015,10.0,False
130,2167,Europe,UEFA,Switzerland,Granit Xhaka,Arsenal F.C.,2016–23,1.0,2016.0,2023,7.0,False
131,2194,Europe,UEFA,Ukraine,Oleh Luzhnyi,"Arsenal F.C., Wolverhampton Wanderers F.C.",1999–2003,2.0,1999.0,2003,4.0,False
132,2203,Europe,UEFA,Ukraine,Oleksandr Zinchenko,"Manchester City F.C., Arsenal F.C.",2017–,2.0,2017.0,,7.0,True
133,2227,"North, Central America and Caribbean",CONCACAF,Costa Rica,Joel Campbell,Arsenal F.C.,2014–16,1.0,2014.0,2016,2.0,False
134,2327,"North, Central America and Caribbean",CONCACAF,Mexico,Carlos Vela,"Arsenal F.C., West Bromwich Albion F.C.",2008–11,2.0,2008.0,2011,3.0,False
135,2340,"North, Central America and Caribbean",CONCACAF,Trinidad and Tobago,Gavin Hoyte,Arsenal F.C.,2008–09,1.0,2008.0,2009,1.0,False
136,2341,"North, Central America and Caribbean",CONCACAF,Trinidad and Tobago,Justin Hoyte,"Arsenal F.C., Sunderland A.F.C., Middlesbrough F.C.",2002–09,3.0,2002.0,2009,7.0,False
137,2352,"North, Central America and Caribbean",CONCACAF,United States,Folarin Balogun,Arsenal F.C.,2021–22,1.0,2021.0,2022,1.0,False
138,2425,South America,CONMEBOL,Argentina,Fabián Caballero,Arsenal F.C.,1998–99,1.0,1998.0,1999,1.0,False
139,2460,South America,CONMEBOL,Argentina,Emiliano Martínez,"Arsenal F.C., Aston Villa F.C.","2014–15, 2016–17, 2019–",2.0,2014.0,,7.0,True
140,2489,South America,CONMEBOL,Argentina,Nelson Vivas,Arsenal F.C.,1998–2001,1.0,1998.0,2001,3.0,False
141,2504,South America,CONMEBOL,Brazil,Júlio Baptista,Arsenal F.C.,2006–07,1.0,2006.0,2007,1.0,False
142,2516,South America,CONMEBOL,Brazil,David Luiz,"Chelsea F.C., Arsenal F.C.","2011–14, 2016–21",2.0,2011.0,2021,8.0,False
143,2517,South America,CONMEBOL,Brazil,Denílson,Arsenal F.C.,2006–11,1.0,2006.0,2011,5.0,False
144,2523,South America,CONMEBOL,Brazil,Edu,Arsenal F.C.,2000–05,1.0,2000.0,2005,5.0,False
145,2539,South America,CONMEBOL,Brazil,Gabriel Jesus,"Manchester City F.C., Arsenal F.C.",2016–,2.0,2016.0,,8.0,True
146,2540,South America,CONMEBOL,Brazil,Gabriel Magalhães,Arsenal F.C.,2020–,1.0,2020.0,,4.0,True
147,2541,South America,CONMEBOL,Brazil,Gabriel Martinelli,Arsenal F.C.,2019–,1.0,2019.0,,5.0,True
148,2542,South America,CONMEBOL,Brazil,Gabriel Paulista,Arsenal F.C.,2014–17,1.0,2014.0,2017,3.0,False
149,2545,South America,CONMEBOL,Brazil,Gilberto Silva,Arsenal F.C.,2002–08,1.0,2002.0,2008,6.0,False
150,2572,South America,CONMEBOL,Brazil,Marquinhos,Arsenal F.C.,2022–,1.0,2022.0,,2.0,True
151,2597,South America,CONMEBOL,Brazil,André Santos,Arsenal F.C.,2011–12,1.0,2011.0,2012,1.0,False
152,2602,South America,CONMEBOL,Brazil,Sylvinho,"Arsenal F.C., Manchester City F.C.","1999–2001, 2009–10",2.0,1999.0,2010,3.0,False
153,2609,South America,CONMEBOL,Brazil,Willian,"Chelsea F.C., Arsenal F.C., Fulham F.C.","2013–21, 2022–",3.0,2013.0,,10.0,True
154,2623,South America,CONMEBOL,Chile,Alexis Sánchez,"Arsenal F.C., Manchester United F.C.",2014–19,2.0,2014.0,2019,5.0,False
155,2642,South America,CONMEBOL,Colombia,David Ospina,Arsenal F.C.,2014–18,1.0,2014.0,2018,4.0,False
156,2704,South America,CONMEBOL,Uruguay,Lucas Torreira,Arsenal F.C.,2018–20,1.0,2018.0,2020,2.0,False
157,44,Africa,CAF,Cameroon,Lauren,Arsenal F.C.,,,,,,
158,95,Africa,CAF,Egypt,Mohamed Elneny,Arsenal F.C.,,,,,,
159,108,Africa,CAF,Gabon,Pierre-Emerick Aubameyang,Arsenal F.C.,,,,,,
160,127,Africa,CAF,Ghana,Emmanuel Frimpong,Arsenal F.C.,,,,,,
161,138,Africa,CAF,Ghana,Quincy Owusu-Abeyie,Arsenal F.C.,,,,,,
162,140,Africa,CAF,Ghana,Thomas Partey,Arsenal F.C.,,,,,,
163,151,Africa,CAF,Guinea,Kaba Diawara,Arsenal F.C.,,,,,,
164,170,Africa,CAF,Ivory Coast,Emmanuel Eboué,Arsenal F.C.,,,,,,
165,174,Africa,CAF,Ivory Coast,Gervinho,Arsenal F.C.,,,,,,
166,184,Africa,CAF,Ivory Coast,Nicolas Pépé,Arsenal F.C.,,,,,,
167,191,Africa,CAF,Ivory Coast,Kolo Touré,Arsenal F.C.,,,,,,
168,201,Africa,CAF,Liberia,Christopher Wreh,Arsenal F.C.,,,,,,
169,228,Africa,CAF,Morocco,Marouane Chamakh,Arsenal F.C.,,,,,,
170,252,Africa,CAF,Nigeria,Chuba Akpom,Arsenal F.C.,,,,,,
171,274,Africa,CAF,Nigeria,Alex Iwobi,Arsenal F.C.,,,,,,
172,277,Africa,CAF,Nigeria,Nwankwo Kanu,Arsenal F.C.,,,,,,
173,350,Africa,CAF,Senegal,Armand Traoré,Arsenal F.C.,,,,,,
174,376,Africa,CAF,Togo,Emmanuel Adebayor,Arsenal F.C.,,,,,,
175,459,Asia,AFC,China PR,Nico Yennaris,Arsenal F.C.,,,,,,
176,478,Asia,AFC,Japan,Takehiro Tomiyasu,Arsenal F.C.,,,,,,
177,489,Asia,AFC,Korea Republic,Park Chu-young,Arsenal F.C.,,,,,,
178,512,Europe,UEFA,Austria,Alex Manninger,Arsenal F.C.,,,,,,
179,522,Europe,UEFA,Belarus,Alexander Hleb,Arsenal F.C.,,,,,,
180,581,Europe,UEFA,Belgium,Albert Sambi Lokonga,Arsenal F.C.,,,,,,
181,591,Europe,UEFA,Belgium,Thomas Vermaelen,Arsenal F.C.,,,,,,
182,597,Europe,UEFA,Bosnia and Herzegovina,Sead Kolašinac,Arsenal F.C.,,,,,,
183,616,Europe,UEFA,Croatia,Eduardo da Silva,Arsenal F.C.,,,,,,
184,636,Europe,UEFA,Croatia,Davor Šuker,Arsenal F.C.,,,,,,
185,663,Europe,UEFA,Czech Republic,Tomáš Rosický,Arsenal F.C.,,,,,,
186,677,Europe,UEFA,Denmark,Nicklas Bendtner,Arsenal F.C.,,,,,,
187,707,Europe,UEFA,Denmark,John Jensen,Arsenal F.C.,,,,,,
188,777,Europe,UEFA,France,Jérémie Aliadière,Arsenal F.C.,,,,,,
189,780,Europe,UEFA,France,Nicolas Anelka,Arsenal F.C.,,,,,,
190,818,Europe,UEFA,France,Gaël Clichy,Arsenal F.C.,,,,,,
191,820,Europe,UEFA,France,Francis Coquelin,Arsenal F.C.,,,,,,
192,822,Europe,UEFA,France,Pascal Cygan,Arsenal F.C.,,,,,,
193,833,Europe,UEFA,France,Abou Diaby,Arsenal F.C.,,,,,,
194,860,Europe,UEFA,France,Mathieu Flamini,Arsenal F.C.,,,,,,
195,865,Europe,UEFA,France,Rémi Garde,Arsenal F.C.,,,,,,
196,867,Europe,UEFA,France,Olivier Giroud,Arsenal F.C.,,,,,,
197,877,Europe,UEFA,France,Gilles Grimandi,Arsenal F.C.,,,,,,
198,878,Europe,UEFA,France,David Grondin,Arsenal F.C.,,,,,,
199,879,Europe,UEFA,France,Matteo Guendouzi,Arsenal F.C.,,,,,,
200,883,Europe,UEFA,France,Thierry Henry,Arsenal F.C.,,,,,,
201,895,Europe,UEFA,France,Laurent Koscielny,Arsenal F.C.,,,,,,
202,897,Europe,UEFA,France,Alexandre Lacazette,Arsenal F.C.,,,,,,
203,939,Europe,UEFA,France,Samir Nasri,Arsenal F.C.,,,,,,
204,957,Europe,UEFA,France,Emmanuel Petit,Arsenal F.C.,,,,,,
205,960,Europe,UEFA,France,Robert Pires,Arsenal F.C.,,,,,,
206,974,Europe,UEFA,France,Bacary Sagna,Arsenal F.C.,,,,,,
207,975,Europe,UEFA,France,Yaya Sanogo,Arsenal F.C.,,,,,,
208,979,Europe,UEFA,France,William Saliba,Arsenal F.C.,,,,,,
209,991,Europe,UEFA,France,Sébastien Squillaci,Arsenal F.C.,,,,,,
210,1002,Europe,UEFA,France,Patrick Vieira,Arsenal F.C.,,,,,,
211,1005,Europe,UEFA,France,Sylvain Wiltord,Arsenal F.C.,,,,,,
212,1030,Europe,UEFA,Germany,Serge Gnabry,Arsenal F.C.,,,,,,
213,1051,Europe,UEFA,Germany,Jens Lehmann,Arsenal F.C.,,,,,,
214,1053,Europe,UEFA,Germany,Bernd Leno,Arsenal F.C.,,,,,,
215,1055,Europe,UEFA,Germany,Stefan Malz,Arsenal F.C.,,,,,,
216,1057,Europe,UEFA,Germany,Alberto Méndez,Arsenal F.C.,,,,,,
217,1058,Europe,UEFA,Germany,Per Mertesacker,Arsenal F.C.,,,,,,
218,1060,Europe,UEFA,Germany,Shkodran Mustafi,Arsenal F.C.,,,,,,
219,1064,Europe,UEFA,Germany,Mesut Özil,Arsenal F.C.,,,,,,
220,1066,Europe,UEFA,Germany,Lukas Podolski,Arsenal F.C.,,,,,,
221,1112,Europe,UEFA,Greece,Konstantinos Mavropanos,Arsenal F.C.,,,,,,
222,1115,Europe,UEFA,Greece,Sokratis Papastathopoulos,Arsenal F.C.,,,,,,
223,1119,Europe,UEFA,Greece,Stathis Tavlaridis,Arsenal F.C.,,,,,,
224,1151,Europe,UEFA,Iceland,Rúnar Alex Rúnarsson,Arsenal F.C.,,,,,,
225,1214,Europe,UEFA,Italy,Arturo Lupoli,Arsenal F.C.,,,,,,
226,1218,Europe,UEFA,Italy,Vito Mannone,Arsenal F.C.,,,,,,
227,1262,Europe,UEFA,Latvia,Igors Stepanovs,Arsenal F.C.,,,,,,
228,1265,Europe,UEFA,Lithuania,Tomas Danilevičius,Arsenal F.C.,,,,,,
229,1278,Europe,UEFA,Netherlands,Dennis Bergkamp,Arsenal F.C.,,,,,,
230,1290,Europe,UEFA,Netherlands,Giovanni van Bronckhorst,Arsenal F.C.,,,,,,
231,1324,Europe,UEFA,Netherlands,Glenn Helder,Arsenal F.C.,,,,,,
232,1367,Europe,UEFA,Netherlands,Marc Overmars,Arsenal F.C.,,,,,,
233,1368,Europe,UEFA,Netherlands,Robin van Persie,Arsenal F.C.,,,,,,
234,1393,Europe,UEFA,Netherlands,Jurriën Timber,Arsenal F.C.,,,,,,
235,1473,Europe,UEFA,Norway,Pål Lydersen,Arsenal F.C.,,,,,,
236,1481,Europe,UEFA,Norway,Martin Ødegaard,Arsenal F.C.,,,,,,
237,1504,Europe,UEFA,Poland,Łukasz Fabiański,Arsenal F.C.,,,,,,
238,1507,Europe,UEFA,Poland,Jakub Kiwior,Arsenal F.C.,,,,,,
239,1519,Europe,UEFA,Poland,Wojciech Szczęsny,Arsenal F.C.,,,,,,
240,1526,Europe,UEFA,Portugal,Amaury Bischoff,Arsenal F.C.,,,,,,
241,1527,Europe,UEFA,Portugal,Luís Boa Morte,Arsenal F.C.,,,,,,
242,1599,Europe,UEFA,Portugal,Nuno Tavares,Arsenal F.C.,,,,,,
243,1610,Europe,UEFA,Portugal,Fábio Vieira,Arsenal F.C.,,,,,,
244,1618,Europe,UEFA,Republic of Ireland,Graham Barrett,Arsenal F.C.,,,,,,
245,1738,Europe,UEFA,Republic of Ireland,Brian McGovern,Arsenal F.C.,,,,,,
246,1766,Europe,UEFA,Republic of Ireland,David O'Leary,Arsenal F.C.,,,,,,
247,1833,Europe,UEFA,Russia,Andrey Arshavin,Arsenal F.C.,,,,,,
248,1900,Europe,UEFA,Spain,Manuel Almunia,Arsenal F.C.,,,,,,
249,1912,Europe,UEFA,Spain,Héctor Bellerín,Arsenal F.C.,,,,,,
250,1926,Europe,UEFA,Spain,Santi Cazorla,Arsenal F.C.,,,,,,
251,1927,Europe,UEFA,Spain,Dani Ceballos,Arsenal F.C.,,,,,,
252,1943,Europe,UEFA,Spain,Cesc Fàbregas,Arsenal F.C.,,,,,,
253,1987,Europe,UEFA,Spain,Lucas Pérez,Arsenal F.C.,,,,,,
254,1993,Europe,UEFA,Spain,Pablo Marí,Arsenal F.C.,,,,,,
255,1996,Europe,UEFA,Spain,Fran Mérida,Arsenal F.C.,,,,,,
256,2001,Europe,UEFA,Spain,Ignasi Miquel,Arsenal F.C.,,,,,,
257,2002,Europe,UEFA,Spain,Nacho Monreal,Arsenal F.C.,,,,,,
258,2031,Europe,UEFA,Spain,José Antonio Reyes,Arsenal F.C.,,,,,,
259,2050,Europe,UEFA,Spain,Denis Suárez,Arsenal F.C.,,,,,,
260,2097,Europe,UEFA,Sweden,Kim Källström,Arsenal F.C.,,,,,,
261,2102,Europe,UEFA,Sweden,Sebastian Larsson,Arsenal F.C.,,,,,,
262,2103,Europe,UEFA,Sweden,Anders Limpar,Arsenal F.C.,,,,,,
263,2106,Europe,UEFA,Sweden,Freddie Ljungberg,Arsenal F.C.,,,,,,
264,2124,Europe,UEFA,Sweden,Stefan Schwarz,Arsenal F.C.,,,,,,
265,2126,Europe,UEFA,Sweden,Rami Shaaban,Arsenal F.C.,,,,,,
266,2144,Europe,UEFA,Switzerland,Johan Djourou,Arsenal F.C.,,,,,,
267,2159,Europe,UEFA,Switzerland,Stephan Lichtsteiner,Arsenal F.C.,,,,,,
268,2163,Europe,UEFA,Switzerland,Philippe Senderos,Arsenal F.C.,,,,,,
269,2167,Europe,UEFA,Switzerland,Granit Xhaka,Arsenal F.C.,,,,,,
270,2194,Europe,UEFA,Ukraine,Oleh Luzhnyi,Arsenal F.C.,,,,,,
271,2227,"North, Central America and Caribbean",CONCACAF,Costa Rica,Joel Campbell,Arsenal F.C.,,,,,,
272,2327,"North, Central America and Caribbean",CONCACAF,Mexico,Carlos Vela,Arsenal F.C.,,,,,,
273,2340,"North, Central America and Caribbean",CONCACAF,Trinidad and Tobago,Gavin Hoyte,Arsenal F.C.,,,,,,
274,2341,"North, Central America and Caribbean",CONCACAF,Trinidad and Tobago,Justin Hoyte,Arsenal F.C.,,,,,,
275,2352,"North, Central America and Caribbean",CONCACAF,United States,Folarin Balogun,Arsenal F.C.,,,,,,
276,2425,South America,CONMEBOL,Argentina,Fabián Caballero,Arsenal F.C.,,,,,,
277,2460,South America,CONMEBOL,Argentina,Emiliano Martínez,Arsenal F.C.,,,,,,
278,2489,South America,CONMEBOL,Argentina,Nelson Vivas,Arsenal F.C.,,,,,,
279,2504,South America,CONMEBOL,Brazil,Júlio Baptista,Arsenal F.C.,,,,,,
280,2517,South America,CONMEBOL,Brazil,Denílson,Arsenal F.C.,,,,,,
281,2523,South America,CONMEBOL,Brazil,Edu,Arsenal F.C.,,,,,,
282,2540,South America,CONMEBOL,Brazil,Gabriel Magalhães,Arsenal F.C.,,,,,,
283,2541,South America,CONMEBOL,Brazil,Gabriel Martinelli,Arsenal F.C.,,,,,,
284,2542,South America,CONMEBOL,Brazil,Gabriel Paulista,Arsenal F.C.,,,,,,
285,2545,South America,CONMEBOL,Brazil,Gilberto Silva,Arsenal F.C.,,,,,,
286,2572,South America,CONMEBOL,Brazil,Marquinhos,Arsenal F.C.,,,,,,
287,2597,South America,CONMEBOL,Brazil,André Santos,Arsenal F.C.,,,,,,
288,2602,South America,CONMEBOL,Brazil,Sylvinho,Arsenal F.C.,,,,,,
289,2623,South America,CONMEBOL,Chile,Alexis Sánchez,Arsenal F.C.,,,,,,
290,2642,South America,CONMEBOL,Colombia,David Ospina,Arsenal F.C.,,,,,,
291,2704,South America,CONMEBOL,Uruguay,Lucas Torreira,Arsenal F.C.,,,,,,
